{'title': '美国总统竞选进入最危险时期，如何应对外国干预', 'link': 'https://cn.nytimes.com/usa/20240930/october-election-interference/', 'kind': 'usa', 'date': '20240930'}
{'title': '英国以国家安全为由推迟中资收购案', 'link': 'https://cn.nytimes.com/business/20180621/britain-china-aerospace-national-security/', 'kind': 'business', 'date': '20180621'}
{'title': '富士康再曝丑闻：雇佣低薪派遣工，违反劳动法', 'link': 'https://cn.nytimes.com/business/20180612/foxconn-worker-conditions/', 'kind': 'business', 'date': '20180612'}
{'title': '特朗普的对华谈判策略：好斗、谄媚、缺乏艺术性', 'link': 'https://cn.nytimes.com/business/20180523/trump-china-negotiation-deal/', 'kind': 'business', 'date': '20180523'}
{'title': '中国股市创16年来最大单周涨幅', 'link': 'https://cn.nytimes.com/business/20240927/asia-stocks-csi-300/', 'kind': 'business', 'date': '20240927'}
{'title': '中国调查CK母公司，称其涉嫌“歧视”新疆产品', 'link': 'https://cn.nytimes.com/business/20240925/china-xinjiang-calvin-klein-tommy-hilfiger/', 'kind': 'business', 'date': '20240925'}
{'title': '从铁路到港口，中国欲加强亚洲贸易枢纽地位', 'link': 'https://cn.nytimes.com/business/20240924/china-trade-russia-north-korea/', 'kind': 'business', 'date': '20240924'}
{'title': '中国降准并下调存量房贷利率，试图提振经济', 'link': 'https://cn.nytimes.com/business/20240924/china-cuts-mortgage-rates/', 'kind': 'business', 'date': '20240924'}
{'title': '中国汽车制造商如何应对欧盟关税？在欧洲造车', 'link': 'https://cn.nytimes.com/business/20240920/china-automakers-eu-tariffs/', 'kind': 'business', 'date': '20240920'}
{'title': '位于中美科技战核心的芯片制造商：中芯国际', 'link': 'https://cn.nytimes.com/technology/20240920/smic-china-us-trade-war/', 'kind': 'technology', 'date': '20240920'}
{'title': '老龄化加剧，中国“银发经济”迎来春天', 'link': 'https://cn.nytimes.com/business/20240919/china-economy-seniors/', 'kind': 'business', 'date': '20240919'}
{'title': '“垃圾时间”唱衰中国经济未来，暗批中共统治', 'link': 'https://cn.nytimes.com/business/20240918/china-economy-garbage-time/', 'kind': 'business', 'date': '20240918'}
{'title': '中国重振经济为何这么难', 'link': 'https://cn.nytimes.com/business/20240903/china-economy-consumption/', 'kind': 'business', 'date': '20240903'}
{'title': '取代中国成为世界工厂？印度需要更大更好的港口', 'link': 'https://cn.nytimes.com/business/20240822/india-jawaharlal-nehru-port/', 'kind': 'business', 'date': '20240822'}
{'title': '沃尔玛清仓京东股份，称将专注山姆会员店等业务', 'link': 'https://cn.nytimes.com/business/20240822/walmart-jd-com-china/', 'kind': 'business', 'date': '20240822'}
{'title': '企业为中美贸易战下一阶段做准备', 'link': 'https://cn.nytimes.com/business/20240819/china-us-trade-war/', 'kind': 'business', 'date': '20240819'}
{'title': '中国自动驾驶公司文远知行将在美国上市', 'link': 'https://cn.nytimes.com/business/20240816/weride-china-ipo-nasdaq/', 'kind': 'business', 'date': '20240816'}
{'title': '产能过剩、价格大跌：中国太阳能产业陷入动荡', 'link': 'https://cn.nytimes.com/business/20240729/china-solar-energy/', 'kind': 'business', 'date': '20240729'}
{'title': '中国央行意外下调关键利率，试图提振经济', 'link': 'https://cn.nytimes.com/business/20240726/china-rate-cut-markets/', 'kind': 'business', 'date': '20240726'}
{'title': '揭秘马云和“明天系”肖建华的隐秘商业联系', 'link': 'https://cn.nytimes.com/china/20240722/jack-ma-xiao-jianhua/', 'kind': 'china', 'date': '20240722'}
{'title': '关于时报对马云和肖建华调查的七个要点', 'link': 'https://cn.nytimes.com/business/20240722/jack-ma-xiao-jianhua-takaeaways/', 'kind': 'business', 'date': '20240722'}
{'title': '中国第二季度经济增速放缓，消费支出持续疲软', 'link': 'https://cn.nytimes.com/business/20240715/chinas-gdp-q2/', 'kind': 'business', 'date': '20240715'}
{'title': '中国6月贸易顺差创新高，引发多国警惕', 'link': 'https://cn.nytimes.com/business/20240715/china-trade-surplus-record/', 'kind': 'business', 'date': '20240715'}
{'title': '中国推出以旧换新补贴刺激消费，民众不买账', 'link': 'https://cn.nytimes.com/business/20240702/china-cash-for-clunkers/', 'kind': 'business', 'date': '20240702'}
{'title': '图片中的2020年', 'link': 'https://cn.nytimes.com/world/20201210/year-in-pictures/', 'kind': 'world', 'date': '20201210'}
{'title': '马达加斯加，丰饶美丽的“第八大洲”', 'link': 'https://cn.nytimes.com/travel/20200716/madagascar/', 'kind': 'travel', 'date': '20200716'}
{'title': '寻访赞比亚的野生动物秘境', 'link': 'https://cn.nytimes.com/travel/20200629/zambia-safari/', 'kind': 'travel', 'date': '20200629'}
{'title': '图片中的2010年代：动荡不安的十年', 'link': 'https://cn.nytimes.com/world/20191220/decades-in-pictures/', 'kind': 'world', 'date': '20191220'}
{'title': '图片中的2019年', 'link': 'https://cn.nytimes.com/lens/20191212/year-in-pictures/', 'kind': 'lens', 'date': '20191212'}
{'title': '刘香成镜头下的中国：诗意与政治的碰撞', 'link': 'https://cn.nytimes.com/lens/20190516/liu-heung-shing-china-photos/', 'kind': 'lens', 'date': '20190516'}
{'title': '茫然而疏离：那些格格不入的东北年轻人', 'link': 'https://cn.nytimes.com/lens/20190228/young-people-left-behind/', 'kind': 'lens', 'date': '20190228'}
{'title': '“我站在中间”：那些被美国家庭收养的亚裔', 'link': 'https://cn.nytimes.com/lens/20190218/asian-american-identity-transracial-adoptions/', 'kind': 'lens', 'date': '20190218'}
{'title': '图片中的2018年', 'link': 'https://cn.nytimes.com/lens/20181228/the-year-in-pictures-2018/', 'kind': 'lens', 'date': '20181228'}
{'title': '我用一段视频向远在中国的父母出柜', 'link': 'https://cn.nytimes.com/lens/20180627/mengwen-coming-out-video-china/', 'kind': 'lens', 'date': '20180627'}
{'title': '曾拍摄中国尘肺病患者的摄影师沈绮颖获奖', 'link': 'https://cn.nytimes.com/lens/20180426/sim-chi-yin-a-patient-photographer-wins-chris-hondros-award/', 'kind': 'lens', 'date': '20180426'}
{'title': '在蓝调的故乡，探访华裔美国人鲜为人知的故事', 'link': 'https://cn.nytimes.com/lens/20180315/mississippi-delta-chinese-americans/', 'kind': 'lens', 'date': '20180315'}
{'title': '图片中的2017：灾难、冲突、勇气与慰藉', 'link': 'https://cn.nytimes.com/lens/20171229/2017-year-in-pictures/', 'kind': 'lens', 'date': '20171229'}
{'title': '1930年代的帝国大厦', 'link': 'https://cn.nytimes.com/lens/20170801/magazine-cover/', 'kind': 'lens', 'date': '20170801'}
{'title': '一周图片精选：葡萄牙森林大火', 'link': 'https://cn.nytimes.com/lens/20170623/t23weekinpictures/', 'kind': 'lens', 'date': '20170623'}
{'title': '罗马向“新原始人”说不', 'link': 'https://cn.nytimes.com/lens/20170623/no-swimming-rome-braces-for-summer-of-tourists-at-its-fountains/', 'kind': 'lens', 'date': '20170623'}
{'title': '一周图片精选：伦敦高层公寓大火', 'link': 'https://cn.nytimes.com/lens/20170616/t16weekinpictures/', 'kind': 'lens', 'date': '20170616'}
{'title': '一周图片精选：英国再受致命恐怖袭击', 'link': 'https://cn.nytimes.com/lens/20170609/t19weekinpictures/', 'kind': 'lens', 'date': '20170609'}
{'title': '一周图片精选：阿富汗首都喀布尔发生爆炸', 'link': 'https://cn.nytimes.com/lens/20170602/t02weekinpictures/', 'kind': 'lens', 'date': '20170602'}
{'title': '一周图片精选：恐袭重创曼彻斯特', 'link': 'https://cn.nytimes.com/lens/20170527/t27weekinpictures/', 'kind': 'lens', 'date': '20170527'}
{'title': '欢迎来到人工智能手机时代', 'link': 'https://cn.nytimes.com/technology/20240611/apple-google-ai/', 'kind': 'technology', 'date': '20240611'}
{'title': '苹果Vision Pro测评：令人印象深刻，但“槽点”很多', 'link': 'https://cn.nytimes.com/technology/20240208/apple-vision-pro-review/', 'kind': 'technology', 'date': '20240208'}
{'title': '2023年优秀科技大赏', 'link': 'https://cn.nytimes.com/technology/20231226/the-2023-good-tech-awards/', 'kind': 'technology', 'date': '20231226'}
{'title': '苹果发布iPhone 15系列，转用USB-C接口', 'link': 'https://cn.nytimes.com/technology/20230913/apple-iphone-15-usb-c/', 'kind': 'technology', 'date': '20230913'}
{'title': '人人都在使用AI聊天机器人，你用对了吗？', 'link': 'https://cn.nytimes.com/technology/20230801/ai-chatgpt-bing-directions/', 'kind': 'technology', 'date': '20230801'}
{'title': '苹果Vision Pro值3500美元吗', 'link': 'https://cn.nytimes.com/technology/20230607/apple-vision-pro-headset-try/', 'kind': 'technology', 'date': '20230607'}
{'title': '如何充分利用ChatGPT', 'link': 'https://cn.nytimes.com/technology/20230526/ai-chatbot-chatgpt-prompts/', 'kind': 'technology', 'date': '20230526'}
{'title': '马斯克等科技领袖呼吁暂停开发更先进人工智能', 'link': 'https://cn.nytimes.com/technology/20230330/ai-artificial-intelligence-musk-risks/', 'kind': 'technology', 'date': '20230330'}
{'title': 'GPT-4来了，我们该感到兴奋还是害怕？', 'link': 'https://cn.nytimes.com/technology/20230316/gpt-4-artificial-intelligence-openai/', 'kind': 'technology', 'date': '20230316'}
{'title': 'OpenAI发布GPT-4：多方面升级，但会做错算术题', 'link': 'https://cn.nytimes.com/technology/20230315/openai-gpt4-chatgpt/', 'kind': 'technology', 'date': '20230315'}
{'title': '人格分裂、疯狂示爱：一个令人不安的微软机器人', 'link': 'https://cn.nytimes.com/technology/20230217/bing-chatbot-microsoft-chatgpt/', 'kind': 'technology', 'date': '20230217'}
{'title': '数百起车祸背后，先进驾驶系统汽车安全性引担忧', 'link': 'https://cn.nytimes.com/technology/20220616/self-driving-car-nhtsa-crash-data/', 'kind': 'technology', 'date': '20220616'}
{'title': '人人都在谈论的元宇宙到底是什么？', 'link': 'https://cn.nytimes.com/technology/20220119/metaverse-gaming-definition/', 'kind': 'technology', 'date': '20220119'}
{'title': '报告称北京冬奥会应用程序存在严重安全漏洞', 'link': 'https://cn.nytimes.com/china/20220119/china-olympics-app-security/', 'kind': 'china', 'date': '20220119'}
{'title': '欢迎来到元宇宙：2022年四大技术趋势', 'link': 'https://cn.nytimes.com/technology/20220112/tech-2022-vr-metaverse/', 'kind': 'technology', 'date': '20220112'}
{'title': '2021年优秀科技大赏', 'link': 'https://cn.nytimes.com/technology/20211228/the-2021-good-tech-awards/', 'kind': 'technology', 'date': '20211228'}
{'title': '“鸟不是真的”：美国Z世代用荒诞戏仿对抗阴谋论', 'link': 'https://cn.nytimes.com/technology/20211221/birds-arent-real-gen-z-misinformation/', 'kind': 'technology', 'date': '20211221'}
{'title': 'TikTok是如何让你上瘾的', 'link': 'https://cn.nytimes.com/technology/20211210/tiktok-algorithm/', 'kind': 'technology', 'date': '20211210'}
{'title': '不再“匿名”的互联网？年龄核查意味着什么', 'link': 'https://cn.nytimes.com/technology/20211028/internet-age-check-proof/', 'kind': 'technology', 'date': '20211028'}
{'title': '苹果发布紧急安全更新，修复间谍软件漏洞', 'link': 'https://cn.nytimes.com/technology/20210914/apple-software-update-spyware-nso-group/', 'kind': 'technology', 'date': '20210914'}
{'title': '位于中美科技战核心的芯片制造商：中芯国际', 'link': 'https://cn.nytimes.com/technology/20240920/smic-china-us-trade-war/', 'kind': 'technology', 'date': '20240920'}
{'title': '华为推出三折叠屏手机Mate XT，售价19999元起', 'link': 'https://cn.nytimes.com/technology/20240911/huawei-trifold-iphone/', 'kind': 'technology', 'date': '20240911'}
{'title': '苹果推出首款人工智能iPhone', 'link': 'https://cn.nytimes.com/technology/20240910/apple-event-iphone-16-watch/', 'kind': 'technology', 'date': '20240910'}
{'title': 'Telegram创始人被捕案：捍卫自由的英雄还是犯罪者', 'link': 'https://cn.nytimes.com/technology/20240827/pavel-durov-telegram-founder/', 'kind': 'technology', 'date': '20240827'}
{'title': 'Telegram创始人被捕引发互联网言论自由之争', 'link': 'https://cn.nytimes.com/technology/20240826/pavel-durov-telegram-detained-france/', 'kind': 'technology', 'date': '20240826'}
{'title': '中国自动驾驶公司文远知行将在美国上市', 'link': 'https://cn.nytimes.com/business/20240816/weride-china-ipo-nasdaq/', 'kind': 'business', 'date': '20240816'}
{'title': '英伟达超越微软，成为全球市值最高公司', 'link': 'https://cn.nytimes.com/technology/20240619/nvidia-most-valuable-company/', 'kind': 'technology', 'date': '20240619'}
{'title': '美国会议员就微软在华业务质询该公司总裁', 'link': 'https://cn.nytimes.com/technology/20240614/microsoft-house-hearing-security/', 'kind': 'technology', 'date': '20240614'}
{'title': '欢迎来到人工智能手机时代', 'link': 'https://cn.nytimes.com/technology/20240611/apple-google-ai/', 'kind': 'technology', 'date': '20240611'}
{'title': 'SpaceX重型火箭“星舰”第四次试飞成功', 'link': 'https://cn.nytimes.com/science/20240607/spacex-starship-fourth-test-flight/', 'kind': 'science', 'date': '20240607'}
{'title': '中国公司在国内面临威权主义，在国外面临敌意', 'link': 'https://cn.nytimes.com/business/20240521/china-companies-tiktok-overseas/', 'kind': 'business', 'date': '20240521'}
{'title': 'TikTok起诉美国政府，要求推翻强制出售法案', 'link': 'https://cn.nytimes.com/business/20240508/tiktok-ban-appeal/', 'kind': 'business', 'date': '20240508'}
{'title': '揭秘TikTok法案通过背后的“迅雷突击”', 'link': 'https://cn.nytimes.com/technology/20240424/tiktok-ban-congress/', 'kind': 'technology', 'date': '20240424'}
{'title': '拜登签署针对TikTok法案，接下来会发生什么', 'link': 'https://cn.nytimes.com/technology/20240425/tiktok-ban-bill-congress/', 'kind': 'technology', 'date': '20240425'}
{'title': '中国经济放缓，拼多多实现“逆袭”', 'link': 'https://cn.nytimes.com/business/20240423/china-pinduoduo-temu/', 'kind': 'business', 'date': '20240423'}
{'title': '苹果从中国区应用商店下架WhatsApp和Threads', 'link': 'https://cn.nytimes.com/technology/20240419/apple-whatsapp-china-app-store/', 'kind': 'technology', 'date': '20240419'}
{'title': '共和党金主、一家房地产初创企业和TikTok的起源', 'link': 'https://cn.nytimes.com/business/20240419/tiktok-bytedance-jeff-yass/', 'kind': 'business', 'date': '20240419'}
{'title': '关于字节跳动如何崛起，你应该知道的', 'link': 'https://cn.nytimes.com/business/20240419/bytedance-records-tiktok/', 'kind': 'business', 'date': '20240419'}
{'title': 'AI巨头G42获微软15亿美元投资，将弃用华为设备', 'link': 'https://cn.nytimes.com/technology/20240417/microsoft-g42-uae-ai/', 'kind': 'technology', 'date': '20240417'}
{'title': 'Ai Pin：把人工智能“别”在身上', 'link': 'https://cn.nytimes.com/technology/20240412/ai-pin-humane-openai-microsoft/', 'kind': 'technology', 'date': '20240412'}
{'title': '美国大选结果或左右中美气候谈判前景', 'link': 'https://cn.nytimes.com/climate/20240906/us-election-looms-over-climate-talks-with-china/', 'kind': 'climate', 'date': '20240906'}
{'title': '拜登首席气候外交官波德斯塔访华', 'link': 'https://cn.nytimes.com/world/20240904/podesta-china-climate-change/', 'kind': 'world', 'date': '20240904'}
{'title': '朝圣、音乐节、奥运会，酷热中的大型活动有多危险', 'link': 'https://cn.nytimes.com/world/20240626/record-heat-deaths-events/', 'kind': 'world', 'date': '20240626'}
{'title': '嫦娥六号实现世界首次月球背面采样返回', 'link': 'https://cn.nytimes.com/science/20240626/change-6-china-earth-moon/', 'kind': 'science', 'date': '20240626'}
{'title': 'SpaceX重型火箭“星舰”第四次试飞成功', 'link': 'https://cn.nytimes.com/science/20240607/spacex-starship-fourth-test-flight/', 'kind': 'science', 'date': '20240607'}
{'title': '中国主导清洁能源市场，这对拜登来说是一个问题', 'link': 'https://cn.nytimes.com/climate/20240510/china-us-podesta-liu/', 'kind': 'climate', 'date': '20240510'}
{'title': '研究称中国近半城市地面沉降，北京下沉速度最快', 'link': 'https://cn.nytimes.com/china/20240419/china-sinking-sea-level/', 'kind': 'china', 'date': '20240419'}
{'title': '受中国驱动，全球燃煤发电卷土重来', 'link': 'https://cn.nytimes.com/climate/20240412/coal-plants-china/', 'kind': 'climate', 'date': '20240412'}
{'title': '中美太空竞赛延至卫星领域，美国潜在风险引发担忧', 'link': 'https://cn.nytimes.com/world/20240329/as-threats-in-space-mount-us-lags-in-protecting-key-services/', 'kind': 'world', 'date': '20240329'}
{'title': '在向世界发出警告前，中国已掌握新冠病毒基因图谱', 'link': 'https://cn.nytimes.com/science/20240119/covid-china-us-pandemic/', 'kind': 'science', 'date': '20240119'}
{'title': '学习一门新语言可以预防失智症吗', 'link': 'https://cn.nytimes.com/health/20240118/dementia-bilingual-language/', 'kind': 'health', 'date': '20240118'}
{'title': '联合国警告全球近四分之一人口面临干旱危机', 'link': 'https://cn.nytimes.com/climate/20240112/global-drought-food-hunger/', 'kind': 'climate', 'date': '20240112'}
{'title': '2023年五大健康趋势', 'link': 'https://cn.nytimes.com/health/20231226/health-2023-ozempic-covid/', 'kind': 'health', 'date': '20231226'}
{'title': '中国在太阳能领域领跑，但其对煤炭的依赖令人担忧', 'link': 'https://cn.nytimes.com/china/20231103/china-solar-energy-cop-28/', 'kind': 'china', 'date': '20231103'}
{'title': '哺乳动物距离灭绝还有多久', 'link': 'https://cn.nytimes.com/science/20230927/future-earth-warming-mammal-extinction/', 'kind': 'science', 'date': '20230927'}
{'title': '联合国召开气候雄心峰会，中美未获发言机会', 'link': 'https://cn.nytimes.com/world/20230921/guterres-un-climate-summit/', 'kind': 'world', 'date': '20230921'}
{'title': '香港深圳遭遇创纪录暴雨，多处房屋和道路被淹', 'link': 'https://cn.nytimes.com/china/20230908/china-hong-kong-floods/', 'kind': 'china', 'date': '20230908'}
{'title': '福岛核处理水开始排海，中国禁止进口日本水产品', 'link': 'https://cn.nytimes.com/asia-pacific/20230825/japan-fukushima-water/', 'kind': 'asia-pacific', 'date': '20230825'}
{'title': '新冠起源之谜：我们仍不知道的，以及它为何重要', 'link': 'https://cn.nytimes.com/science/20230816/covid-start/', 'kind': 'science', 'date': '20230816'}
{'title': '酷暑不仅伤身，还会“伤心”', 'link': 'https://cn.nytimes.com/health/20230811/heat-mental-health/', 'kind': 'health', 'date': '20230811'}
{'title': '健康杀手还是被夸大的风险：你了解“超加工食品”吗 ', 'link': 'https://cn.nytimes.com/health/20240606/ultraprocessed-foods-harmful-health/', 'kind': 'health', 'date': '20240606'}
{'title': '中国药企药明康德成美国国会打击目标', 'link': 'https://cn.nytimes.com/business/20240416/wuxi-us-drugs-congress/', 'kind': 'business', 'date': '20240416'}
{'title': '为什么患结直肠癌的年轻人越来越多', 'link': 'https://cn.nytimes.com/health/20240409/colon-cancer-symptoms-treatment/', 'kind': 'health', 'date': '20240409'}
{'title': '凯特王妃：生活在公众显微镜下的癌症病患', 'link': 'https://cn.nytimes.com/health/20240325/princess-catherine-cancer-privacy/', 'kind': 'health', 'date': '20240325'}
{'title': '临终前，人们会看到什么', 'link': 'https://cn.nytimes.com/health/20240315/deathbed-visions-research/', 'kind': 'health', 'date': '20240315'}
{'title': '四年后，我们有多了解新冠？', 'link': 'https://cn.nytimes.com/health/20240312/covid-symptoms-mysteries/', 'kind': 'health', 'date': '20240312'}
{'title': '学习一门新语言可以预防失智症吗', 'link': 'https://cn.nytimes.com/health/20240118/dementia-bilingual-language/', 'kind': 'health', 'date': '20240118'}
{'title': '三文鱼到底有多健康', 'link': 'https://cn.nytimes.com/health/20240109/salmon-health-benefits/', 'kind': 'health', 'date': '20240109'}
{'title': '长寿的七大秘诀', 'link': 'https://cn.nytimes.com/health/20240105/live-longer-health/', 'kind': 'health', 'date': '20240105'}
{'title': '2024年，10件让你心理更健康的事', 'link': 'https://cn.nytimes.com/health/20231229/mental-health-stress-management/', 'kind': 'health', 'date': '20231229'}
{'title': '2023年五大健康趋势', 'link': 'https://cn.nytimes.com/health/20231226/health-2023-ozempic-covid/', 'kind': 'health', 'date': '20231226'}
{'title': 'WHO称中国已提供儿童肺炎数据，未检测到新病原体', 'link': 'https://cn.nytimes.com/china/20231124/who-china-respiratory-children/', 'kind': 'china', 'date': '20231124'}
{'title': '中国出现儿童肺炎感染潮，WHO要求提供更多信息', 'link': 'https://cn.nytimes.com/china/20231124/who-china-children-respiratory-illness/', 'kind': 'china', 'date': '20231124'}
{'title': '为什么感冒症状在夜间会加重', 'link': 'https://cn.nytimes.com/health/20231123/sick-cold-symptoms-nighttime/', 'kind': 'health', 'date': '20231123'}
{'title': '关于流感的类型、症状和治疗方式，你应该了解的', 'link': 'https://cn.nytimes.com/health/20231114/flu-virus-a-b-influenza/', 'kind': 'health', 'date': '20231114'}
{'title': '隔夜饭反而有益健康吗', 'link': 'https://cn.nytimes.com/health/20231108/resistant-starch-pasta-rice-leftovers/', 'kind': 'health', 'date': '20231108'}
{'title': '摆脱耻感、迷思和恐惧：结束女性的更年期“受难”', 'link': 'https://cn.nytimes.com/health/20231106/menopause-hot-flashes-hormone-therapy/', 'kind': 'health', 'date': '20231106'}
{'title': '新冠起源之谜：我们仍不知道的，以及它为何重要', 'link': 'https://cn.nytimes.com/science/20230816/covid-start/', 'kind': 'science', 'date': '20230816'}
{'title': '酷暑不仅伤身，还会“伤心”', 'link': 'https://cn.nytimes.com/health/20230811/heat-mental-health/', 'kind': 'health', 'date': '20230811'}
{'title': '官方统计揭示中国新冠真实死亡人数，随后数据被删', 'link': 'https://cn.nytimes.com/china/20230720/china-covid-data-toll/', 'kind': 'china', 'date': '20230720'}
{'title': '“美国正受到攻击”：反DEI运动在反对些什么', 'link': 'https://cn.nytimes.com/usa/20240130/dei-woke-claremont-institute/', 'kind': 'usa', 'date': '20240130'}
{'title': '留学生激增在加拿大引发变化和焦虑', 'link': 'https://cn.nytimes.com/world/20240108/canada-immigration-international-students/', 'kind': 'world', 'date': '20240108'}
{'title': '让哈佛校长“出局”的一个词', 'link': 'https://cn.nytimes.com/books/20240104/claudine-gay-harvard-resignation-letter/', 'kind': 'books', 'date': '20240104'}
{'title': '哈佛校长在争议中辞职，一场保守派的胜利？', 'link': 'https://cn.nytimes.com/usa/20240103/harvard-president-claudine-gay-resignation-conservatives-hamas-israel-free-speech/', 'kind': 'usa', 'date': '20240103'}
{'title': '美国多所高校反犹言论兴起，共和党抓到了机会', 'link': 'https://cn.nytimes.com/usa/20231211/universities-antisemitism-conservatives-liberals/', 'kind': 'usa', 'date': '20231211'}
{'title': '中美关系恶化，赴美留学已褪去光环？', 'link': 'https://cn.nytimes.com/education/20231128/us-china-student-exchange-geopolitics/', 'kind': 'education', 'date': '20231128'}
{'title': '择优还是“拼爹”？研究揭示美国精英大学招生偏好', 'link': 'https://cn.nytimes.com/usa/20230727/ivy-league-elite-college-admissions/', 'kind': 'usa', 'date': '20230727'}
{'title': '“富人平权行动”：哈佛因招生优待校友子女面临申诉', 'link': 'https://cn.nytimes.com/usa/20230704/harvard-alumni-children-affirmative-action/', 'kind': 'usa', 'date': '20230704'}
{'title': '美国最高法院裁决将如何影响未来的大学招生', 'link': 'https://cn.nytimes.com/usa/20230630/affirmative-action-college-admissions-future/', 'kind': 'usa', 'date': '20230630'}
{'title': '美国最高法院裁定大学招生考虑种族因素违宪', 'link': 'https://cn.nytimes.com/usa/20230630/affirmative-action-us-college-admissions/', 'kind': 'usa', 'date': '20230630'}
{'title': '申请大学时，他们努力让自己看起来不那么亚裔', 'link': 'https://cn.nytimes.com/education/20221212/asian-american-college-applications/', 'kind': 'education', 'date': '20221212'}
{'title': '哈佛招生歧视案：最高法院就种族偏好问题展开辩论', 'link': 'https://cn.nytimes.com/usa/20221102/supreme-court-affirmative-action-diversity/', 'kind': 'usa', 'date': '20221102'}
{'title': '中国留学生遭前男友杀害，犹他大学承认处理失当', 'link': 'https://cn.nytimes.com/usa/20220726/utah-university-zhifan-dong-death/', 'kind': 'usa', 'date': '20220726'}
{'title': '旧金山学区罢免选举，亚裔的政治觉醒？', 'link': 'https://cn.nytimes.com/usa/20220218/san-francisco-school-board-parents/', 'kind': 'usa', 'date': '20220218'}
{'title': '亚裔学生就读纽约精英高中是一种怎样的体验', 'link': 'https://cn.nytimes.com/usa/20220128/selective-high-schools-brooklyn-tech/', 'kind': 'usa', 'date': '20220128'}
{'title': '美中交流降温，哈佛大学中文项目将迁往台湾', 'link': 'https://cn.nytimes.com/asia-pacific/20211014/harvard-chinese-program-taiwan/', 'kind': 'asia-pacific', 'date': '20211014'}
{'title': '“开倒车”？中国弱化英语教育意味着什么', 'link': 'https://cn.nytimes.com/china/20210909/china-english/', 'kind': 'china', 'date': '20210909'}
{'title': '赴美留学人数回升至疫前水平，中国学生占比近半', 'link': 'https://cn.nytimes.com/usa/20210825/international-students-begin-to-return-to-us-universities-after-a-covid-hiatus/', 'kind': 'usa', 'date': '20210825'}
{'title': '中国教育培训机构遭监管打击，股价暴跌', 'link': 'https://cn.nytimes.com/business/20210727/china-private-education/', 'kind': 'business', 'date': '20210727'}
{'title': '耶鲁“虎妈”蔡美儿身陷“晚宴门”', 'link': 'https://cn.nytimes.com/usa/20210608/amy-chua-yale-law/', 'kind': 'usa', 'date': '20210608'}
{'title': '前白宫顾问新书爆料特朗普被习近平“当猴耍”', 'link': 'https://cn.nytimes.com/culture/20240829/at-war-with-ourselves-hr-mcmaster/', 'kind': 'culture', 'date': '20240829'}
{'title': '《谎言的囚徒》：被中国监禁20年的中情局特工', 'link': 'https://cn.nytimes.com/books/20240820/prisoner-of-lies-barry-werth/', 'kind': 'books', 'date': '20240820'}
{'title': '读懂《乡下人的悲歌》，你就懂了万斯和2024年大选', 'link': 'https://cn.nytimes.com/books/20240717/jd-vance-vice-president-donald-trump-hillbilly-elegy/', 'kind': 'books', 'date': '20240717'}
{'title': '《私人革命》：“社会新秩序”下四位中国女性的命运', 'link': 'https://cn.nytimes.com/books/20240709/private-revolutions-yuan-yang/', 'kind': 'books', 'date': '20240709'}
{'title': '作家门罗之女称曾遭继父性侵，指母亲置之不理', 'link': 'https://cn.nytimes.com/culture/20240708/alice-munro-daughter-abuse/', 'kind': 'culture', 'date': '20240708'}
{'title': '全球自由贸易是一个错误吗？', 'link': 'https://cn.nytimes.com/culture/20240620/one-week-to-change-the-world-dw-gibson-how-the-world-ran-out-of-everything-peter-s-goodman/', 'kind': 'culture', 'date': '20240620'}
{'title': '书评：我们距离下一次世界大战有多远', 'link': 'https://cn.nytimes.com/world/20240403/the-return-of-great-powers-jim-sciutto-up-in-arms-adam-e-casey/', 'kind': 'world', 'date': '20240403'}
{'title': '日本著名漫画家、《龙珠》作者鸟山明去世', 'link': 'https://cn.nytimes.com/obits/20240311/akira-toriyama-dead/', 'kind': 'obits', 'date': '20240311'}
{'title': '中美殊途同归？当大规模监控成为常态', 'link': 'https://cn.nytimes.com/books/20240305/means-of-control-byron-tau-the-sentinel-state-minxin-pei/', 'kind': 'books', 'date': '20240305'}
{'title': '集体苦难与个体孤独：双雪涛和他笔下的东北', 'link': 'https://cn.nytimes.com/culture/20240304/china-shenyang-shuang-xuetao/', 'kind': 'culture', 'date': '20240304'}
{'title': '被曝将批评中国作者排除在外，雨果奖陷争议', 'link': 'https://cn.nytimes.com/culture/20240219/hugo-awards-china/', 'kind': 'culture', 'date': '20240219'}
{'title': '让哈佛校长“出局”的一个词', 'link': 'https://cn.nytimes.com/books/20240104/claudine-gay-harvard-resignation-letter/', 'kind': 'books', 'date': '20240104'}
{'title': '2023年《纽约时报》/纽约公共图书馆最佳儿童绘本', 'link': 'https://cn.nytimes.com/culture/20231228/best-illustratred-childrens-books/', 'kind': 'culture', 'date': '20231228'}
{'title': '《纽约时报》2023年度十大好书', 'link': 'https://cn.nytimes.com/books/20231201/best-books-2023/', 'kind': 'books', 'date': '20231201'}
{'title': '《星火》书评：让中国历史不再被遗忘', 'link': 'https://cn.nytimes.com/culture/20231013/sparks-ian-johnson/', 'kind': 'culture', 'date': '20231013'}
{'title': '“喝茶”、封杀、流亡：在高压下讲述中国禁忌故事', 'link': 'https://cn.nytimes.com/culture/20230810/chinese-literature-censorship/', 'kind': 'culture', 'date': '20230810'}
